t,t_ch,t_sim
0.0,0.0,11.359007596969604
0.001,0.0010000000000000002,12.77897334098816
0.003,0.0029999999999999988,13.453816175460815
0.007,0.007000000000000005,14.232360601425171
0.015,0.014999999999999965,15.077322006225586
0.031,0.030999999999999868,15.930168628692627
0.063,0.06300000000000078,16.927643060684204
0.127,0.12700000000000233,17.812225818634033
0.18357920529842683,0.1835792052984258,18.63377594947815
0.23344785691442843,0.23344785691442482,19.440022230148315
0.2827899331622704,0.2827899331622716,20.239351749420166
0.3261118014871473,0.32611180148715946,21.039138793945312
0.3698678347275016,0.3698678347275172,21.857696771621704
0.4165602298790444,0.4165602298790652,22.68379497528076
0.46364416885202464,0.46364416885204957,23.56565284729004
0.5157049273859238,0.515704927385959,24.482452154159546
0.5698540758901222,0.5698540758901623,25.31142258644104
0.6210952818455242,0.6210952818455832,26.12199091911316
0.6723132388720804,0.6723132388721348,26.938260078430176
0.7218362162469582,0.7218362162470021,27.75150966644287
0.7692045074124276,0.7692045074124777,28.667714834213257
0.8149018493731097,0.8149018493731833,29.516756057739258
0.8594720165499181,0.8594720165500012,30.405738353729248
0.9037761593440197,0.9037761593440825,31.231455087661743
0.9481903569505786,0.948190356950648,32.03098678588867
0.9923143314180162,0.9923143314180795,32.824256896972656
1.036920347426445,1.0369203474264825,33.70929312705994
1.0815486663370824,1.0815486663371683,34.51219391822815
1.1269592128783386,1.126959212878401,35.40806221961975
1.1712158339814673,1.1712158339814884,36.25426769256592
1.212309206180682,1.2123092061806764,37.124178647994995
1.2518314117242892,1.2518314117242693,37.9442343711853
1.2913116941373275,1.291311694137273,38.7911057472229
1.331090828101008,1.3310908281009253,39.61360812187195
1.3720690906241735,1.3720690906241122,40.42739677429199
1.4149938139466083,1.414993813946544,41.231327295303345
1.4585862938849699,1.4585862938849465,42.10719895362854
1.5009576245728393,1.5009576245728262,42.98319053649902
1.5426433328595488,1.5426433328595615,43.844650983810425
1.5827866065087643,1.5827866065087919,44.67720890045166
1.6213430525829344,1.6213430525829324,45.52292060852051
1.6589236752547711,1.6589236752548002,46.32907152175903
1.696321006752881,1.696321006752901,47.22579073905945
1.7338217187423954,1.7338217187424476,48.126272201538086
1.7718900047493935,1.7718900047494435,49.00210618972778
1.8105776810704888,1.8105776810705345,49.849979400634766
1.850590954456866,1.8505909544569201,50.652716398239136
1.8925505251865442,1.8925505251865717,51.49342322349548
1.936837280152518,1.9368372801524998,52.29229760169983
1.9834665177330084,1.983466517732985,53.1284704208374
2.031924378619787,2.031924378619831,53.979854106903076
2.0809491836368568,2.0809491836368683,54.83159565925598
2.1283687968028002,2.1283687968027185,55.66475868225098
2.173990353251687,2.1739903532516114,56.496127128601074
2.2188499037269582,2.218849903726863,57.31960582733154
2.263471531230265,2.2634715312301483,58.12204837799072
2.307852174378187,2.30785217437813,59.051634550094604
2.35170609412035,2.3517060941202086,59.893847942352295
2.3949368262972572,2.394936826297039,60.74119472503662
2.4380135214424157,2.438013521442236,61.706759214401245
2.4809365441536584,2.4809365441535065,62.54897737503052
2.5232533314509733,2.523253331450804,63.43642234802246
2.56443572832476,2.564435728324664,64.25941610336304
2.604088429940743,2.604088429940571,65.09478211402893
2.6423752309713096,2.642375230971159,65.9400224685669
2.679949704951818,2.6799497049517207,66.77792739868164
2.7176089186689607,2.7176089186688266,67.60818767547607
2.7562159737480205,2.756215973747894,68.43789386749268
2.7955659166409976,2.795565916640818,69.25129771232605
2.8371343716287916,2.8371343716285975,70.07792496681213
2.8810069338380586,2.881006933837958,70.89830589294434
2.925871885576971,2.925871885576774,71.75786304473877
2.9698952618262826,2.9698952618260344,72.58083510398865
3.0125502125147627,3.0125502125145,73.38075613975525
3.0541050995566965,3.0541050995564345,74.23666834831238
3.0931066967508394,3.093106696750574,75.06780767440796
3.129575508356933,3.1295755083567136,75.8595986366272
3.1649114620978054,3.164911462097641,76.718332529068
3.2004935352607355,3.2004935352606285,77.55815625190735
3.2367166889114825,3.2367166889113896,78.46832966804504
3.2751494383860864,3.2751494383860695,79.23197770118713
3.316692350988885,3.316692350988853,80.06648325920105
3.3604019601190567,3.3604019601190473,80.9307210445404
3.403526019751468,3.4035260197513666,81.7359607219696
3.4448492643323174,3.444849264332247,82.56931638717651
3.4838361214473132,3.4838361214471765,83.37638735771179
3.52205919093746,3.522059190937244,84.20699214935303
3.5597357478595177,3.5597357478593303,84.99944353103638
3.5973617712611268,3.5973617712608807,85.82607364654541
3.6355739828091282,3.635573982808887,86.61392998695374
3.6737647625350447,3.673764762534748,87.48642802238464
3.7122720592094836,3.7122720592092073,88.2966742515564
3.7511397236132304,3.75113972361301,89.13574147224426
3.7908817016868808,3.7908817016865934,90.07067203521729
3.8309971919604524,3.8309971919601975,90.89596605300903
3.871665053442776,3.8716650534426083,91.79701232910156
3.912695477310907,3.9126954773107685,92.58394646644592
3.9526791997457296,3.9526791997455937,93.40732407569885
3.990414336665257,3.990414336665076,94.22824954986572
4.02586501003584,4.025865010035774,95.03387093544006
4.060418224984401,4.060418224984434,95.87794876098633
4.095082227306461,4.095082227306599,96.72258710861206
4.130403270060504,4.130403270060579,97.53694343566895
4.16659794161652,4.166597941616463,98.35755038261414
4.203816161611604,4.203816161611575,99.23104095458984
4.242028760717898,4.242028760717935,100.08273482322693
4.282146857525329,4.282146857525234,100.91371726989746
4.323394499881225,4.323394499881122,101.84590792655945
4.364851824781458,4.364851824781308,102.68323516845703
4.4057821354213855,4.4057821354213536,103.57801079750061
4.445438200546362,4.445438200546316,104.47612762451172
4.482817801738225,4.482817801738074,105.32908320426941
4.518335938256305,4.518335938256265,106.24844932556152
4.552362751544414,4.552362751544416,107.20769953727722
4.585483329003802,4.585483329003755,108.20927882194519
4.618069456127943,4.618069456127823,109.045077085495
4.65061567658574,4.650615676585764,109.90226936340332
4.683257923006006,4.683257923005913,110.74405527114868
4.716314096362645,4.716314096362575,111.56205749511719
4.750357001213253,4.750357001213066,112.43103861808777
4.785982401286205,4.7859824012860965,113.25286173820496
4.823396335902911,4.823396335902666,114.03107452392578
4.862638007478018,4.8626380074776865,114.82480645179749
4.902723469975928,4.902723469975472,115.66690063476562
4.942070907518998,4.942070907518495,116.45871686935425
4.9803843773215855,4.980384377320984,117.21495151519775
5.017017069893337,5.0170170698927805,118.0551815032959
5.052387429849501,5.0523874298488005,118.87366533279419
5.08760191210735,5.0876019121066,119.68656253814697
5.122612375578053,5.12261237557732,120.46413612365723
5.157509538504579,5.157509538503839,121.29343485832214
5.1926468469676985,5.192646846967108,122.14064955711365
5.228437901819276,5.228437901818673,122.9831326007843
5.265359144636977,5.265359144636451,123.84028553962708
5.302852836166761,5.302852836166397,124.69017553329468
5.3406257113246625,5.340625711324416,125.5040717124939
5.378698117114205,5.37869811711387,126.30494403839111
5.41715725055073,5.4171572505504875,127.13274693489075
5.45596323216912,5.455963232168968,128.03975105285645
5.495128466227614,5.495128466227407,128.8750331401825
5.534325857403996,5.534325857403711,129.69753456115723
5.573331611800371,5.573331611800232,130.50031971931458
5.612228069888097,5.612228069888016,131.32870078086853
5.651170084703365,5.651170084703438,132.13233709335327
5.690450407138695,5.690450407138712,132.94481587409973
5.73029996472336,5.7302999647233825,133.70123410224915
5.770149678129579,5.770149678129714,134.50557780265808
5.808928698301354,5.808928698301574,135.33770871162415
5.845490239248569,5.8454902392487735,136.209454536438
5.880435008054651,5.880435008054873,137.01550889015198
5.914126658780528,5.914126658780885,137.84040570259094
5.946563975039821,5.9465639750403,138.7002329826355
5.9779959065027155,5.977995906503278,139.49023151397705
6.008860473965788,6.008860473966404,140.35715436935425
6.0397136362948505,6.039713636295549,141.2602095603943
6.071024245877896,6.071024245878516,142.0269000530243
6.103776286969416,6.103776286969956,142.96261024475098
6.138074248570635,6.138074248571315,143.83585834503174
6.173999189452364,6.17399918945309,144.63545513153076
6.21146037982149,6.211460379822286,145.5040442943573
6.250411937818723,6.250411937819434,146.35158157348633
6.290149428999957,6.290149429000691,147.19243168830872
6.328071199101063,6.328071199101717,147.985910654068
6.3635494314062075,6.363549431406807,148.82134985923767
6.396493050938675,6.396493050939243,149.6316466331482
6.427490151783843,6.42749015178454,150.45109462738037
6.457052231038784,6.457052231039381,151.28809690475464
6.485579848262551,6.485579848263023,152.12901210784912
6.513412907545267,6.5134129075456935,152.91788983345032
6.540771834879172,6.540771834879592,153.7550663948059
6.567984314501009,6.567984314501472,154.57481336593628
6.595383966316105,6.595383966316589,155.4501392841339
6.623086131223184,6.623086131223625,156.31169819831848
6.651332979607238,6.651332979607664,157.16842889785767
6.680539148651609,6.680539148652089,158.0478274822235
6.7114702096062295,6.711470209606839,158.9000265598297
6.744780931435586,6.744780931436297,159.80851912498474
6.781313965679436,6.781313965680144,160.6505115032196
6.82021373108499,6.820213731085853,161.55390119552612
6.86168924877084,6.861689248771701,162.3772988319397
6.905758196679798,6.905758196680776,163.23957061767578
6.953177085196582,6.953177085197438,164.06903910636902
7.00378477663491,7.003784776635698,164.92755103111267
7.052613817861968,7.052613817862565,165.77638602256775
7.095868624852122,7.095868624852899,166.58944964408875
7.135419295360908,7.135419295361573,167.36802911758423
7.172794019739543,7.172794019740095,168.2468729019165
7.208217685312608,7.2082176853132465,169.13292002677917
7.240419721742015,7.240419721742696,170.01065397262573
7.270726703637993,7.270726703638801,170.84593319892883
7.299836088729496,7.299836088730419,171.68890261650085
7.328417480268522,7.328417480269327,172.45308136940002
7.356678347214213,7.356678347214911,173.28094506263733
7.384907654592087,7.384907654592873,174.0856282711029
7.413244146244009,7.413244146244855,174.88598132133484
7.441846810987794,7.441846810988727,175.7008240222931
7.470908109865211,7.4709081098662065,176.52542853355408
7.500492222403326,7.500492222404308,177.34435391426086
7.5307786696723875,7.53077866967347,178.20807480812073
7.562244025466935,7.562244025468125,178.99863386154175
7.595260662859812,7.595260662860978,179.83568239212036
7.630146623051056,7.630146623052108,180.66371774673462
7.6675232441236005,7.667523244124688,181.50999307632446
7.708474715404565,7.70847471540571,182.3849494457245
7.752617864982543,7.752617864983869,183.2477686405182
7.798888835919384,7.7988888359208195,184.0699760913849
7.848972543273018,7.84897254327464,184.84225273132324
7.899320512715726,7.899320512717186,185.63147974014282
7.951325319936377,7.951325319938033,186.5229058265686
8.00091907875151,8.000919078752998,187.394366979599
8.047471102142275,8.047471102143579,188.21578407287598
8.094343192727115,8.094343192728108,188.99608445167542
8.137064790142581,8.137064790143281,189.84081983566284
8.172877287294025,8.172877287294973,190.66596126556396
8.203416389338006,8.203416389338914,191.45714497566223
8.231461874809208,8.231461874810167,192.2902672290802
8.258444215997967,8.258444215998843,193.04115772247314
8.284974867627284,8.284974867627971,193.85985898971558
8.31124456784877,8.31124456784948,194.61970615386963
8.33744835315549,8.337448353156107,195.4551923274994
8.363803449000436,8.363803449000939,196.26929354667664
8.390803494228894,8.390803494229177,197.09523129463196
8.419041972672858,8.41904197267319,197.8540027141571
8.449143828437501,8.449143828437858,198.7249300479889
8.481457258985685,8.481457258986023,199.50926113128662
8.51645167580813,8.51645167580841,200.37716031074524
8.554709409378306,8.554709409378857,201.24072122573853
8.598140468530087,8.598140468530614,202.09265899658203
8.650008095067749,8.65000809506798,202.90928530693054
8.701615924297737,8.70161592429769,203.87485551834106
8.749886439205417,8.749886439205559,204.69266939163208
8.793639786132388,8.793639786132168,205.5174102783203
8.837229002560758,8.837229002560845,206.35852575302124
8.879495145292443,8.879495145292251,207.19212913513184
8.918986551017712,8.9189865510174,208.01223850250244
8.959378140410518,8.959378140410013,208.81618213653564
9.002612195448704,9.002612195448126,209.65173435211182
9.049583056163279,9.049583056162763,210.44484686851501
9.091038244151795,9.091038244151342,211.20792937278748
9.123869037663255,9.123869037662537,212.08825206756592
9.152165676711027,9.152165676710073,212.89348936080933
9.178645383460895,9.17864538346014,213.72971439361572
9.204634768926693,9.204634768925912,214.53305745124817
9.230126130407507,9.230126130406601,215.36953973770142
9.255135407800909,9.255135407800063,216.2010896205902
9.280001710196746,9.280001710196013,217.08372712135315
9.305083101991931,9.305083101991036,217.84390807151794
9.330690806659018,9.330690806658017,218.63952565193176
9.357477400696347,9.357477400695133,219.44583535194397
9.385799208020785,9.385799208019328,220.31180930137634
9.416054287671358,9.416054287670047,221.1342167854309
9.448822733255234,9.448822733254131,221.9383783340454
9.486177733124576,9.486177733123338,222.7280170917511
9.529879262574502,9.529879262572905,223.549311876297
9.574549478917886,9.574549478916406,224.38170099258423
9.62189219474399,9.621892194742802,225.25710344314575
9.6655348762146,9.665534876213233,226.12957787513733
9.706083693430175,9.706083693428688,226.99658799171448
9.748671883477861,9.748671883476298,227.83980536460876
9.792021453159856,9.792021453158005,228.68725275993347
9.838334483143935,9.838334483141924,229.59775304794312
9.88468304919041,9.884683049188489,230.4225833415985
9.937588827288854,9.93758882728684,231.27058029174805
9.99247757193639,9.992477571934574,232.09166073799133
10.032549650960942,10.032549650959185,232.91136622428894
